KINETICS INDUSTRIES (DEMO 2011) LIMITED,
,Project Profit & Loss Reporting Date : 31-12-2010,
,Project Code,Project Name,Project Value (A),Invoice (B),Order In Hand (C=A-B),Collection (D),Collection % (=D/B),Sales/Project Value (Work Done %) (=B/A),Project Budget (E),Budgeted Profit % (=100-E/A),PO Committed Cost (F),PO Committed Cost/ Budgeted Cost % (=F/E),Balance Budget (G=E-F),Actual Cost (H),Actual Cost/Budget % (H/E),Balance Budget (I=E-H),Project Balance Sheet (J=B-F),Project Cash Flow (K=B-H)
"1","AHTC-EU1","AHTC-EU1","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2","AIA-JE","AIA Jurong East Building","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","144.00","0.00","-144.00","0.00","0.00","0.00","-144.00","0.00"
"3","GM21-24/03","Repairs and Redecoration to 11 Blocks","2,094,132.00","-14.62","2,094,146.62","0.00","0.00","0.00","1,780,012.20","15.00","200,000.00","11.24","1,580,012.20","90,000.00","5.06","1,690,012.20","-200,014.62","-90,014.62"
"4","IDA-2318","Proposed Development of ABC Warehouse Tuas Link","750,000.00","0.00","750,000.00","0.00","0.00","0.00","0.00","100.00","0.00","0.00","0.00","-6,645.00","0.00","6,645.00","0.00","6,645.00"
"5","LAT-123","LTA 123","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"6","MINGTEST10001","MINGTEST10001","0.00","0.00","0.00","0.00","0.00","0.00","50,000.00","0.00","0.00","0.00","50,000.00","0.00","0.00","50,000.00","0.00","0.00"
"7","MINGTEST1001","St George's Towers HDB @ Boon Keng BTO (PHASE 2)","127,000,000.00","0.00","127,000,000.00","0.00","0.00","0.00","0.00","100.00","200,000.00","0.00","-200,000.00","0.00","0.00","0.00","-200,000.00","0.00"
"8","PC-1068","PROPOSED DESIGN AND BUILD JEWEL CHANGI AIRPORT","1,700,000,000.00","0.00","1,700,000,000.00","0.00","0.00","0.00","0.00","100.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"9","PC-1078","PROPOSED AC&MVS,ACOUSRICAL AT JEWEL CHANGI AIRPORT","42,800,000.00","6,249,000.00","36,551,000.00","9,989,000.00","159.85","14.60","0.00","100.00","4,720,000.00","0.00","-4,720,000.00","1,188,800.00","0.00","-1,188,800.00","1,529,000.00","5,060,200.00"
"10","PC-1088","Marina Bay Sands Phase II – Building C Extension","49,000.00","46,550.00","2,450.00","0.00","0.00","95.00","0.00","100.00","104,670.60","0.00","-104,670.60","20,749.70","0.00","-20,749.70","-58,120.60","25,800.30"
"11","PC-1096","Marina Bay Sands Phase II – Building C","610,000.00","1,610,000.00","-1,000,000.00","1,000,000.00","62.11","263.93","0.00","100.00","484,024.00","0.00","-484,024.00","424,005.50","0.00","-424,005.50","1,125,976.00","1,185,994.50"
"12","PC-1097","Mandai Lake Road","128,000,000.00","0.00","128,000,000.00","0.00","0.00","0.00","0.00","100.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"13","PC-2001","Marina Bay Sands Phase II – Building A","468,700.00","434,846.50","33,853.50","449,228.50","103.31","92.78","0.00","100.00","460,654.00","0.00","-460,654.00","310,812.46","0.00","-310,812.46","-25,807.50","124,034.04"
