BOUSTEAD PROJECTS E&C PTE LTD,
,Income Statement By Project Reporting Date : 01-01-2025Through 17-09-2025 Reporting Currency : SGD,
Code,Description,10000,10001,10002,10004,10006,10007,10008,10009,10010,10011,10012,10013,17164,17165,17167,17170,18178,18180,18181,18182,18183,19188,20000,20198,21199,21202,21203,22207,22208,23211,24211,24212,24213,24214,24215,24216,24217,25218,CORP_EC,CORP_RE,EC,EC_P,Msia,RE,Total
"","","Office Expenses","CAPEX - IT (FY2020)","CAPEX - SAFETY (FY2021)","CAPEX - RENOVATION (FY2020)","CAPEX - IT (FY2021)","CAPEX - IT (FY2022)","CAPEX - RENOVATION (FY2022)","CAPEX - IT (FY2023)","CAPEX - RENOVATION (FY2023)","CAPEX - SAFETY (FY2023)","CAPEX - IT (FY2024)","CAPEX - IT (FY2026)","VEOLIA @ TUAS VIEW CIRCUIT","YUSEN @ 30 TUAS AVE 13","NSL @ TUAS AVE 10","REDLION @ ALPS","BOMBARDIER 2 @ SELETAR AEROSPACE HEIGHTS","WILMAR @ BIOPOLIS ROAD","SJC @ CLEANTECH LOOP","JTC MSRF @ KRANJI","BRADDELL PROJECT","PROJECT ORCHID","CONSULTATION / AD-HOC WORKS","AMAT @33 CNC Cleanroom Expansion","TAKEDA @ WOODLANDS INDUSTRIAL PARK","SOITEC A&A @ PASIR RIS INDUSTRIAL DRIVE","SANOFI @ TUAS SOUTH STREET 2","AMAT @ TIC","GREENPHYTO @ TUKANG INNOVATION DRIVE","36 TUAS ROAD","JTC KRANJI GREEN A&A","351 BRADDELL - FACADE REPAINTING WORKS","EBC LEVEL 8 OFFICE RENOVATION","BDB LAB DESIGN","LONZA CANTEEN & OFFICE EXPANSION ESR","Yusen A&A 2.0","STA PHARMA - FOH","AMAT - Phase 1 Extension Works","CORPORATE_E&C","CORPORATE_RE","ENGINEERING & CONSTRUCTION COST","ENGINEERING & CONSTRUCTION_PROJECT","COST ALLOCATED TO BPEC MALAYSIA","REAL ESTATE COST",""
"501001","CONSTRUCTION CONTRACT REVENUE","10,000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","15,300.00","3,324,962.16","0.00","113,927.00","110,000.00","0.00","0.00","0.00","0.00","2,245,890.00","-136,153.69","328,307.04","3,702,056.00","24,035.00","0.00","0.00","178,000.00","10,079,266.63","2,018,457.51","177,619.20","0.00","0.00","0.00","0.00","0.00","0.00","22,191,666.85"
"5010","Revenue","10,000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","15,300.00","3,324,962.16","0.00","113,927.00","110,000.00","0.00","0.00","0.00","0.00","2,245,890.00","-136,153.69","328,307.04","3,702,056.00","24,035.00","0.00","0.00","178,000.00","10,079,266.63","2,018,457.51","177,619.20","0.00","0.00","0.00","0.00","0.00","0.00","22,191,666.85"
"50","Revenue","10,000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","15,300.00","3,324,962.16","0.00","113,927.00","110,000.00","0.00","0.00","0.00","0.00","2,245,890.00","-136,153.69","328,307.04","3,702,056.00","24,035.00","0.00","0.00","178,000.00","10,079,266.63","2,018,457.51","177,619.20","0.00","0.00","0.00","0.00","0.00","0.00","22,191,666.85"
"","Net Sales / Revenue","10,000.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","15,300.00","3,324,962.16","0.00","113,927.00","110,000.00","0.00","0.00","0.00","0.00","2,245,890.00","-136,153.69","328,307.04","3,702,056.00","24,035.00","0.00","0.00","178,000.00","10,079,266.63","2,018,457.51","177,619.20","0.00","0.00","0.00","0.00","0.00","0.00","22,191,666.85"
"600001","PROJECT COSTS OF SALES","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-264,280.53","11,520.00","0.00","0.00","0.00","0.00","-1,047,512.67","1,998,741.19","-2,260.00","-100,000.00","9,710.00","10,178.83","0.00","-200,000.00","0.00","-4,520,201.00","-136,154.49","199,473.19","3,081,713.33","24,035.00","0.00","10,000.00","105,000.00","9,181,891.81","1,897,970.55","160,020.91","0.00","0.00","0.00","0.00","0.00","0.00","10,419,846.12"
"600006","COST OF SALES - AWS","270,218.91","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","270,218.91"
"6000","Cost of sales","270,218.91","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-264,280.53","11,520.00","0.00","0.00","0.00","0.00","-1,047,512.67","1,998,741.19","-2,260.00","-100,000.00","9,710.00","10,178.83","0.00","-200,000.00","0.00","-4,520,201.00","-136,154.49","199,473.19","3,081,713.33","24,035.00","0.00","10,000.00","105,000.00","9,181,891.81","1,897,970.55","160,020.91","0.00","0.00","0.00","0.00","0.00","0.00","10,690,065.03"
"60","Cost of sales","270,218.91","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-264,280.53","11,520.00","0.00","0.00","0.00","0.00","-1,047,512.67","1,998,741.19","-2,260.00","-100,000.00","9,710.00","10,178.83","0.00","-200,000.00","0.00","-4,520,201.00","-136,154.49","199,473.19","3,081,713.33","24,035.00","0.00","10,000.00","105,000.00","9,181,891.81","1,897,970.55","160,020.91","0.00","0.00","0.00","0.00","0.00","0.00","10,690,065.03"
